,Model Year,Make,Model,Sold Price,Mileage
1516,2019,ford,f-150,28500,11763
1517,2017,ford,explorer,25000,34165
1518,2019,ford,f-150,31000,13458
1519,2016,ford,door,7800,104867
1520,2019,ford,f-150,28500,14004
1521,2016,ford,door,9500,69829
1522,2019,ford,f-150,28500,13405
1523,2016,ford,door,14500,96151
1524,2019,ford,f-150,25000,12688
1525,2016,ford,door,14500,116519
1526,2019,ford,f-150,28500,12260
1527,2016,ford,door,12100,29367
1528,2019,ford,f-150,29400,18982
1529,2019,ford,f-150,24700,23795
1530,2016,ford,door,8700,76572
1531,2019,ford,f-150,29500,15964
1532,2019,ford,f-150,25800,28117
1533,2016,ford,door,17500,116730
1534,2019,ford,f-150,23900,21055
1535,2019,ford,f-150,22900,27794
1536,2016,ford,edge,19500,56995
1537,2019,ford,f-150,29500,16625
1538,2019,ford,f-150,24500,27689
1539,2016,ford,door,11000,39851
1540,2019,ford,f-150,22400,31727
1541,2019,ford,escape,15700,31586
1542,2015,ford,door,11000,33717
1543,2019,ford,f-150,28000,18418
1544,2019,ford,fusion,13500,39013
1545,2013,ford,f-150,7300,125451
1546,2019,ford,f-150,25100,21346
1547,2019,ford,transit,24100,21150
1548,2014,ford,f-150,6500,103862
1549,2019,ford,f-150,10500,22001
1550,2019,ford,fusion,16900,31261
1551,2013,ford,door,6000,140870
1552,2019,ford,f-150,28500,14358
1553,2019,ford,fusion,16200,41672
1554,2013,ford,f-150,6500,95655
1555,2019,ford,flex,24500,19493
1556,2019,ford,fusion,16500,36956
1557,2017,ford,door,56500,23223
1558,2019,ford,fusion,10400,13085
1559,2018,ford,explorer,22800,36124
1560,2019,ford,flex,26500,19147
1561,2019,ford,flex,23800,24993
1562,2018,ford,f-150,24700,41127
1563,2019,ford,fusion,12400,32365
1564,2019,ford,fusion,16600,27774
1565,2015,ford,door,11200,105027
1566,2019,ford,fusion,15900,27806
1567,2015,ford,door,7700,54198
1568,2019,ford,fusion,15100,30181
1569,2013,ford,door,7200,82670
1570,2019,ford,fusion,15600,36305
1571,2019,ford,srw,39700,10475
1572,2019,ford,fusion,16000,34734
1573,2012,ford,door,7500,186713
1574,2017,ford,srw,15500,132150
1575,2019,ford,taurus,19000,12928
1576,2015,ford,door,5500,116539
1577,2018,ford,drw,38700,59549
1578,2019,ford,taurus,21000,12174
1579,2016,ford,door,28500,96129
1580,2018,ford,drw,37200,89809
1581,2019,ford,taurus,18500,18202
1582,2015,ford,door,15000,128505
1583,2017,ford,drw,37700,43527
1584,2019,ford,transit,22200,15792
1585,2019,ford,f-150,39950,9278
1586,2017,ford,drw,37600,41925
1587,2019,ford,taurus,18500,16924
1588,2013,ford,door,10000,119869
1589,2019,ford,taurus,20500,17260
1590,2013,ford,door,5700,89490
1591,2019,ford,transit,21000,40772
1592,2019,ford,transit,22500,25623
1593,2019,ford,f-150,29000,11669
1594,2013,ford,door,13200,138524
1595,2019,ford,transit,25500,13644
1596,2016,ford,door,25700,147935
1597,2015,ford,doors,18900,44456
1598,2019,ford,wagon,31500,20357
1599,2017,ford,door,45500,66366
1600,2017,ford,door,11000,43532
1601,2015,ford,doors,18288,45218
1602,2017,ford,door,20000,85688
1603,2016,ford,door,36600,58902
1604,2015,ford,doors,18299,59869
1605,2017,ford,escape,10000,35021
1606,2012,ford,door,4100,100264
1607,2015,ford,door,30995,157057
1608,2012,ford,door,1750,181316
1609,2019,ford,wagon,31500,23222
1610,2016,ford,door,13500,87686
1611,2014,ford,door,7500,162918
1612,2017,ford,door,650,0
1613,2019,ford,wagon,22800,32526
1614,2016,ford,door,11300,69402
1615,2014,ford,door,32700,76336
1616,2012,ford,door,1350,163334
1617,2019,ford,wagon,21900,47628
1618,2014,ford,door,11700,135283
1619,2014,ford,door,6500,147903
1620,2014,ford,door,9800,74181
1621,2014,ford,door,11000,77386
1622,2014,ford,door,1150,123349
1623,2013,ford,cutaway,13000,136661
1624,2013,ford,door,5500,109600
1625,2014,ford,door,6000,125369
1626,2013,ford,door,11200,122861
1627,2016,ford,door,5000,110826
1628,2019,ford,f-150,23400,12198
1629,2019,ford,door,13500,45512
1630,2019,ford,f-150,22900,15656
1631,2020,ford,fusion,20000,23984
1632,2019,ford,f-150,22900,15821
1633,2020,ford,mustang,27000,12748
1634,2019,ford,expedition,54500,9865
1635,2020,ford,fusion,20600,17858
1636,2019,ford,f-150,23500,6711
1637,2019,ford,expedition,53000,14939
1638,2019,ford,transit,23600,15820
1639,2019,ford,wagon,33500,6140
1640,2019,ford,edge,24400,25552
1641,2016,ford,focus,13000,54984
1642,2019,ford,max,48400,24783
1643,2014,ford,door,26500,148442
1644,2019,ford,max,46200,34191
1645,2013,ford,door,9300,82072
1646,2012,ford,door,13500,104559
1647,2019,ford,edge,27600,13265
1648,2013,ford,door,7400,133314
1649,2019,ford,edge,26500,22458
1650,2013,ford,door,26000,70106
1651,2019,ford,edge,24500,23712
1652,2012,ford,door,2100,101848
1653,2019,ford,ecosport,16700,14994
1654,2015,ford,edge,17500,59726
1655,2019,ford,escape,17000,16448
1656,2015,ford,door,22500,28801
1657,2019,ford,f-150,34500,28938
1658,2019,ford,ecosport,16600,19022
1659,2014,ford,door,7500,93832
1660,2019,ford,f-150,34500,25046
1661,2019,ford,edge,25000,22318
1662,2019,ford,f-150,36000,17301
1663,2019,ford,edge,23700,27413
1664,2019,ford,explorer,28600,39733
1665,2013,ford,door,23500,74195
1666,2019,ford,explorer,25300,44383
1667,2019,ford,flex,24900,19151
1668,2012,ford,f-750,20300,188394
1669,2020,ford,fusion,23400,2452
1670,2019,ford,fusion,14600,36252
1671,2019,ford,f-150,25500,27136
1672,2019,ford,fusion,14700,35951
1673,2019,ford,f-150,33700,35221
1674,2019,ford,f-150,33400,33808
1675,2019,ford,f-150,34000,32022
1676,2019,ford,fusion,17500,34173
1677,2019,ford,fusion,14100,24272
1678,2019,ford,f-150,30000,19055
1679,2019,ford,fusion,16500,34822
1680,2019,ford,f-150,30600,15422
1681,2019,ford,ecosport,12800,24765
1682,2019,ford,wagon,26000,23019
1683,2019,ford,max,46000,38243
1684,2019,ford,ranger,28500,16509
1685,2019,ford,edge,24300,18762
1686,2019,ford,explorer,29000,28854
1687,2019,ford,escape,15300,17392
1688,2019,ford,mustang,27900,13558
1689,2019,ford,edge,24700,27082
1690,2019,ford,escape,14400,17510
1691,2019,ford,ecosport,15000,24662
1692,2014,ford,door,17200,96076
1693,2019,ford,ecosport,12800,22858
1694,2020,ford,explorer,46900,740
1695,2013,ford,door,2800,110748
1696,2019,ford,escape,16200,25090
1697,2020,ford,escape,25200,7
1698,2019,ford,max,34800,34277
1699,2019,ford,srw,52000,34527
1700,2017,ford,door,26000,99923
1701,2019,ford,expedition,40600,39170
1702,2019,ford,srw,55000,16569
1703,2015,ford,door,5000,80612
1704,2019,ford,max,36400,36616
1705,2015,ford,door,7500,92165
1706,2019,ford,escape,14700,44778
1707,2020,ford,explorer,43900,2089
1708,2013,ford,door,6400,91652
1709,2019,ford,expedition,41100,35801
1710,2013,ford,door,23000,88781
1711,2019,ford,escape,13900,36978
1712,2012,ford,door,19000,189776
1713,2019,ford,max,34800,35233
1714,2012,ford,door,22000,151641
1715,2019,ford,escape,16300,37044
1716,2019,ford,escape,18800,15835
1717,2012,ford,cab,13000,201187
1718,2019,ford,max,40900,41928
1719,2019,ford,expedition,47000,37059
1720,2017,ford,door,12800,33763
1721,2019,ford,explorer,25500,29850
1722,2019,ford,escape,17800,26675
1723,2019,ford,f-150,25700,17828
1724,2019,ford,escape,17200,29632
1725,2019,ford,srw,35000,11544
1726,2019,ford,f-150,28800,21976
1727,2019,ford,max,39200,43617
1728,2019,ford,escape,13600,49254
1729,2019,ford,f-150,24200,51589
1730,2019,ford,max,46900,41399
1731,2019,ford,f-150,26500,11734
1732,2019,ford,explorer,24700,41628
1733,2017,ford,focus,12600,15075
1734,2019,ford,f-150,31800,26591
1735,2019,ford,f-150,24500,22906
1736,2019,ford,f-150,26000,33462
1737,2017,ford,f-150,21000,32747
1738,2019,ford,f-150,22500,33717
1739,2017,ford,door,7700,85218
1740,2019,ford,f-150,23100,23512
1741,2017,ford,door,9200,57853
1742,2019,ford,mustang,19600,33324
1743,2016,ford,door,11700,23803
1744,2019,ford,mustang,27300,31260
1745,2016,ford,edge,14300,69428
1746,2019,ford,transit,23600,15755
1747,2016,ford,door,6200,90946
1748,2019,ford,wagon,22400,51370
1749,2016,ford,door,5700,99941
1750,2019,ford,transit,23600,15456
1751,2016,ford,door,4600,141603
1752,2019,ford,srw,37500,2382
1753,2016,ford,van,10700,99544
1754,2019,ford,srw,31900,21546
1755,2019,ford,mustang,31600,16293
1756,2018,ford,escape,12600,40375
1757,2013,ford,door,5300,143191
1758,2018,ford,fiesta,3900,363
1759,2015,ford,edge,13000,59656
1760,2018,ford,ecosport,11800,37878
1761,2019,ford,edge,24600,20628
1762,2014,ford,door,14500,71205
1763,2018,ford,explorer,24300,26186
1764,2018,ford,fusion,12300,38157
1765,2016,ford,door,14800,30325
1766,2018,ford,mustang,17100,31561
1767,2016,ford,door,6800,66655
1768,2018,ford,explorer,20300,19029
1769,2018,ford,f-150,26300,11739
1770,2016,ford,door,22500,50423
1771,2019,ford,srw,41200,25638
1772,2017,ford,door,20400,59798
1773,2019,ford,drw,49900,5035
1774,2017,ford,escape,12100,32284
1775,2016,ford,door,24000,40371
1776,2017,ford,escape,9500,107569
1777,2017,ford,door,9000,96451
1778,2017,ford,escape,9800,94851
1779,2017,ford,door,7800,108727
1780,2017,ford,f-150,17200,91979
1781,2017,ford,explorer,18800,76258
1782,2014,ford,door,9800,147574
1783,2013,ford,door,7000,104764
1784,2019,ford,max,44000,16934
1785,2019,ford,transit,23400,13822
1786,2019,ford,transit,30700,5250
1787,2019,ford,escape,15600,33451
1788,2019,ford,f-150,22600,14291
1789,2019,ford,f-150,22900,16725
1790,2019,ford,f-150,22800,13002
1791,2019,ford,f-150,22700,18902
1792,2019,ford,f-150,23000,9732
1793,2019,ford,f-150,22700,18947
1794,2019,ford,f-150,23000,8402
1795,2019,ford,f-150,34400,17450
1796,2016,ford,srw,36500,53986
1797,2019,ford,f-150,23100,15848
1798,2019,ford,f-150,23300,10770
1799,2019,ford,f-150,22600,14587
1800,2016,ford,door,4500,98625
1801,2019,ford,f-150,23000,10916
1802,2014,ford,door,8000,107173
1803,2019,ford,fiesta,11500,10134
1804,2017,ford,door,9400,43056
1805,2019,ford,f-150,23000,10655
1806,2012,ford,door,2800,173601
1807,2019,ford,transit,22600,14231
1808,2019,ford,transit,23000,8985
1809,2016,ford,door,5200,84338
1810,2017,ford,door,19200,104290
1811,2017,ford,door,10100,45592
1812,2015,ford,door,6200,103960
1813,2016,ford,explorer,14000,110333
1814,2015,ford,door,5000,138516
1815,2016,ford,door,9200,49094
1816,2016,ford,door,14700,97526
1817,2014,ford,door,3000,87420
1818,2015,ford,door,30200,67052
1819,2013,ford,door,3800,58913
1820,2013,ford,door,3200,999999
1821,2015,ford,van,21500,14482
1822,2016,ford,door,4900,57084
1823,2017,ford,expedition,23000,90251
1824,2014,ford,door,11200,97320
1825,2014,ford,door,10400,80652
1826,2014,ford,door,13200,99816
1827,2013,ford,door,5200,115429
1828,2015,ford,door,10500,85549
1829,2013,ford,bus,11900,83030
1830,2014,ford,door,21200,130168
1831,2013,ford,door,23500,80090
1832,2013,ford,door,4700,118593
1833,2014,ford,door,11100,143704
1834,2015,ford,door,22000,53507
1835,2013,ford,door,14000,48408
1836,2013,ford,door,9200,109672
1837,2019,ford,edge,23300,28549
1838,2012,ford,door,21700,114500
1839,2012,ford,door,11200,67140
1840,2018,ford,escape,11300,42168
1841,2015,ford,cutaway,4200,80032
1842,2018,ford,focus,10900,52240
1843,2019,ford,max,42300,34874
1844,2014,ford,door,10500,119689
1845,2019,ford,max,43400,37355
1846,2016,ford,door,12500,100947
1847,2019,ford,escape,15900,26040
1848,2019,ford,max,42500,36638
1849,2015,ford,door,15000,137004
1850,2019,ford,edge,24700,31794
1851,2015,ford,door,15500,131106
1852,2019,ford,expedition,49000,22013
1853,2017,ford,door,29000,42291
1854,2019,ford,escape,16800,13155
1855,2019,ford,max,51000,24869
1856,2019,ford,escape,16500,18454
1857,2016,ford,d,10000,16694
1858,2019,ford,explorer,27900,28922
1859,2019,ford,edge,23700,23534
1860,2012,ford,dr,20000,24581
1861,2019,ford,max,45600,35646
1862,2012,ford,cab,6000,129873
1863,2019,ford,escape,15600,28669
1864,2017,ford,explorer,25000,32454
1865,2019,ford,explorer,28500,21800
1866,2014,ford,cutaway,8000,231769
1867,2016,ford,doors,19990,23796
1868,2019,ford,max,34400,42506
1869,2016,ford,doors,30999,6249
1870,2019,ford,expedition,41000,47496
1871,2016,ford,doors,27999,10700
1872,2019,ford,expedition,42000,39604
1873,2013,ford,cutaway,8000,250831
1874,2016,ford,doors,29795,7275
1875,2019,ford,edge,24700,8806
1876,2016,ford,doors,13995,105115
1877,2015,ford,door,2900,57340
1878,2019,ford,max,35400,36167
1879,2016,ford,doors,24549,44941
1880,2014,ford,door,8900,53102
1881,2019,ford,escape,15800,26637
1882,2016,ford,doors,18500,45814
1883,2019,ford,f-150,32000,17310
1884,2019,ford,explorer,28300,24116
1885,2019,ford,d,10500,14128
1886,2016,ford,doors,24970,49882
1887,2019,ford,fusion,13800,38964
1888,2012,ford,door,2580,102705
1889,2019,ford,f-150,59975,71
1890,2012,ford,door,2500,98620
1891,2016,ford,doors,28990,15825
1892,2019,ford,max,50000,29499
1893,2014,ford,door,33800,100255
1894,2019,ford,f-150,59975,174
1895,2013,ford,door,2500,167552
1896,2016,ford,doors,46999,16956
1897,2019,ford,fusion,16700,36896
1898,2013,ford,door,34700,77281
1899,2019,ford,f-150,28900,24795
1900,2016,ford,doors,30800,16771
1901,2019,ford,f-150,27100,28692
1902,2012,ford,door,13388,113821
1903,2019,ford,f-150,26000,19793
1904,2016,ford,doors,17900,27940
1905,2019,ford,flex,23400,24987
1906,2016,ford,mustang,29800,18367
1907,2019,ford,flex,23700,14109
1908,2012,ford,door,1725,158781
1909,2016,ford,doors,33995,27369
1910,2019,ford,flex,23500,30208
1911,2019,ford,explorer,32500,24024
1912,2016,ford,door,2500,64999
1913,2019,ford,f-150,39000,8404
1914,2018,ford,focus,11000,8884
1915,2019,ford,explorer,32500,24126
1916,2012,ford,door,800,129659
1917,2019,ford,f-150,26900,31713
1918,2016,ford,edge,11200,109996
1919,2018,ford,doors,21000,6821
1920,2019,ford,f-150,32000,17867
1921,2016,ford,door,7300,110253
1922,2018,ford,escape,12800,39364
1923,2018,ford,doors,24190,4018
1924,2019,ford,f-150,29100,21054
1925,2017,ford,door,29000,48309
1926,2016,ford,door,17300,68666
1927,2018,ford,doors,19888,34071
1928,2019,ford,f-150,31000,13600
1929,2017,ford,door,37200,44956
1930,2016,ford,door,8600,72607
1931,2018,ford,doors,24857,33815
1932,2019,ford,flex,23500,31491
1933,2018,ford,f-150,26100,32149
1934,2016,ford,hybrid,10800,26654
1935,2018,ford,doors,20995,36637
1936,2019,ford,f-150,29300,17000
1937,2018,ford,f-150,33100,15960
1938,2016,ford,door,13800,40774
1939,2018,ford,doors,19498,40338
1940,2019,ford,fusion,14900,40505
1941,2016,ford,door,8700,30735
1942,2019,ford,mustang,20600,33965
1943,2018,ford,door,5000,7339
1944,2018,ford,doors,19995,42470
1945,2019,ford,fusion,14900,40670
1946,2016,ford,door,19500,41233
1947,2019,ford,wagon,24500,13162
1948,2018,ford,fusion,15000,38744
1949,2018,ford,doors,26985,14023
1950,2019,ford,f-150,31000,9741
1951,2017,ford,explorer,24300,31017
1952,2019,ford,fusion,16800,37786
1953,2018,ford,mustang,17200,32415
1954,2018,ford,doors,34995,10421
1955,2019,ford,wagon,24300,29305
1956,2017,ford,explorer,26400,51309
1957,2019,ford,fusion,16800,38001
1958,2018,ford,escape,15500,18849
1959,2018,ford,doors,19440,43269
1960,2019,ford,fusion,16700,36989
1961,2017,ford,door,29000,29320
1962,2019,ford,hybrid,16100,34244
1963,2018,ford,mustang,17200,32938
1964,2018,ford,doors,20950,40793
1965,2017,ford,door,46200,94741
1966,2019,ford,mustang,29400,25011
1967,2014,ford,door,2825,363810
1968,2018,ford,doors,32999,6881
1969,2014,ford,door,6600,80423
1970,2017,ford,door,50200,92405
1971,2019,ford,ranger,28300,15436
1972,2017,ford,door,12000,104665
1973,2018,ford,doors,32999,16194
1974,2014,ford,door,12600,48188
1975,2017,ford,focus,5200,65164
1976,2019,ford,mustang,20500,35930
1977,2012,ford,door,1200,167376
1978,2018,ford,doors,35999,13674
1979,2019,ford,srw,41000,9235
1980,2017,ford,door,33100,103002
1981,2019,ford,ranger,23500,12836
1982,2015,ford,doors,18799,137728
1983,2018,ford,doors,33999,6921
1984,2019,ford,srw,35000,14359
1985,2017,ford,wagon,26100,58118
1986,2019,ford,fusion,15400,31124
1987,2015,ford,doors,25998,25734
1988,2018,ford,doors,31831,14059
1989,2019,ford,srw,40400,13472
1990,2013,ford,door,15400,123983
1991,2019,ford,hybrid,13500,35023
1992,2015,ford,doors,25995,39509
1993,2018,ford,doors,27990,4512
1994,2015,ford,doors,23985,51884
1995,2018,ford,doors,27995,4181
1996,2015,ford,doors,13995,56703
1997,2018,ford,doors,29988,4712
1998,2015,ford,doors,12995,102800
1999,2018,ford,doors,21687,7109
2000,2016,ford,door,25200,100943
2001,2015,ford,doors,29590,3915
2002,2018,ford,doors,28999,15550
2003,2015,ford,doors,13942,62542
2004,2018,ford,taurus,15300,38370
2005,2020,ford,ranger,35400,671
2006,2016,ford,door,32700,61477
2007,2015,ford,doors,13995,73891
2008,2014,ford,door,1850,168805
2009,2012,ford,door,15800,82564
2010,2016,ford,door,36000,85649
2011,2015,ford,doors,15495,48374
2012,2012,ford,door,21500,11990
2013,2016,ford,door,7200,64111
2014,2015,ford,doors,17589,28771
2015,2015,ford,door,31700,126708
2016,2015,ford,doors,31790,27165
2017,2015,ford,van,18100,106546
2018,2015,ford,doors,14495,54778
2019,2020,ford,fusion,15000,11729
2020,2015,ford,door,26400,85197
2021,2015,ford,doors,27990,19130
2022,2015,ford,expedition,19700,72369
2023,2015,ford,doors,15300,59646
2024,2014,ford,door,22000,68418
2025,2015,ford,doors,23999,8400
2026,2015,ford,doors,16488,45084
2027,2015,ford,doors,12784,67037
2028,2015,ford,doors,23400,64135
2029,2017,ford,door,9705,72377
2030,2015,ford,doors,25999,39367
2031,2015,ford,doors,34977,46540
2032,2015,ford,doors,19000,40677
2033,2015,ford,doors,15995,69438
2034,2015,ford,doors,13487,96246
2035,2015,ford,doors,18707,69719
2036,2015,ford,doors,15290,75933
2037,2015,ford,doors,15600,54325
2038,2019,ford,expedition,47000,24902
2039,2015,ford,doors,16080,31793
2040,2019,ford,max,50000,16505
2041,2015,ford,doors,15268,74361
2042,2019,ford,max,47500,27868
2043,2015,ford,doors,18497,34011
2044,2019,ford,escape,10000,19993
2045,2015,ford,suv,19995,48115
2046,2019,ford,max,49000,22543
2047,2015,ford,doors,17150,67091
2048,2019,ford,expedition,45000,28790
2049,2015,ford,doors,14295,59391
2050,2019,ford,max,49000,18449
2051,2015,ford,doors,16190,71824
2052,2019,ford,expedition,49000,19304
2053,2015,ford,doors,17899,39159
2054,2019,ford,flex,26000,18708
2055,2015,ford,doors,14000,79430
2056,2019,ford,flex,15500,12393
2057,2015,ford,doors,16888,56329
2058,2019,ford,f-150,28000,12155
2059,2014,ford,door,8305,63291
2060,2015,ford,doors,21822,36041
2061,2019,ford,mustang,15500,25810
2062,2015,ford,door,12500,130388
2063,2015,ford,doors,15995,23878
2064,2019,ford,transit,16000,15460
2065,2018,ford,max,38200,46710
2066,2015,ford,doors,12995,65342
2067,2015,ford,doors,14488,64061
2068,2016,ford,door,17500,93164
2069,2015,ford,doors,21995,35629
2070,2015,ford,connect,8500,118483
2071,2015,ford,doors,16593,71573
2072,2017,ford,door,13000,33660
2073,2015,ford,doors,14247,61168
2074,2017,ford,door,23500,42241
2075,2015,ford,doors,16999,21004
2076,2017,ford,door,25000,45003
2077,2015,ford,doors,20159,45278
2078,2017,ford,door,31000,1
2079,2018,ford,edge,22500,24747
2080,2017,ford,door,29500,48707
2081,2020,ford,max,59900,2162
2082,2017,ford,f-150,24000,50874
2083,2017,ford,f-150,20500,70727
2084,2019,ford,explorer,27200,29382
2085,2018,ford,f-150,24900,33194
2086,2017,ford,door,24500,52084
2087,2018,ford,expedition,34000,51122
2088,2017,ford,door,28000,40286
2089,2017,ford,f-150,27000,55420
2090,2018,ford,wagon,34000,10282
2091,2017,ford,door,42500,85278
2092,2018,ford,explorer,33000,7258
2093,2018,ford,escape,10200,93350
2094,2019,ford,explorer,25600,37166
2095,2018,ford,f-150,16300,69480
2096,2016,ford,door,26500,34679
2097,2018,ford,f-150,36500,24151
2098,2019,ford,explorer,25900,32796
2099,2016,ford,door,22500,67979
2100,2018,ford,f-150,29000,18690
2101,2012,ford,door,825,78072
2102,2016,ford,door,10500,54251
2103,2018,ford,f-150,32000,32262
2104,2015,ford,f-650,27700,92358
2105,2015,ford,door,4000,90740
2106,2018,ford,f-150,38800,35225
2107,2015,ford,f-650,26200,129063
2108,2018,ford,wagon,19500,49985
2109,2015,ford,escape,11700,52340
2110,2018,ford,f-150,34000,21406
2111,2019,ford,srw,38600,16619
2112,2015,ford,door,21500,41293
2113,2018,ford,f-150,38500,37053
2114,2018,ford,f-150,38500,34532
2115,2017,ford,taurus,12000,13328
2116,2018,ford,f-150,30500,56836
2117,2016,ford,door,11300,48080
2118,2018,ford,f-150,29500,12271
2119,2014,ford,expedition,16100,97318
2120,2018,ford,f-150,32500,12717
2121,2019,ford,mustang,29000,12764
2122,2018,ford,f-150,30000,19951
2123,2019,ford,explorer,26000,32458
2124,2018,ford,f-150,26000,21616
2125,2019,ford,escape,18500,17755
2126,2017,ford,door,12000,73846
2127,2018,ford,f-150,30000,15771
2128,2019,ford,escape,14700,29168
2129,2017,ford,door,25000,159182
2130,2018,ford,f-150,26550,15296
2131,2019,ford,explorer,27000,30476
2132,2016,ford,door,34000,131754
2133,2018,ford,f-150,27500,26095
2134,2018,ford,f-150,25500,22107
2135,2019,ford,ecosport,13500,31207
2136,2015,ford,door,4000,112810
2137,2018,ford,f-150,25700,19058
2138,2015,ford,door,29000,109137
2139,2018,ford,f-150,30500,24058
2140,2018,ford,f-150,30000,6967
2141,2014,ford,door,9000,118340
2142,2018,ford,f-150,19000,36145
2143,2019,ford,explorer,25800,33942
2144,2018,ford,f-150,26500,38868
2145,2019,ford,explorer,29300,36190
2146,2018,ford,fiesta,6300,37177
2147,2019,ford,explorer,25400,39267
2148,2018,ford,f-150,26000,33350
2149,2017,ford,focus,7000,57889
2150,2018,ford,f-150,25900,34081
2151,2019,ford,fiesta,9700,26821
2152,2018,ford,f-150,27000,40577
2153,2019,ford,fiesta,9100,52355
2154,2018,ford,f-150,28000,30620
2155,2019,ford,flex,25700,22019
2156,2018,ford,f-150,27500,36742
2157,2019,ford,fiesta,9400,32473
2158,2018,ford,f-150,25500,43406
2159,2019,ford,flex,20500,34696
2160,2018,ford,f-150,21500,43519
2161,2019,ford,hybrid,12800,37716
2162,2018,ford,f-150,23900,41627
2163,2019,ford,fiesta,9400,29986
2164,2018,ford,f-150,26900,41496
2165,2019,ford,flex,25500,20613
2166,2018,ford,f-150,27000,33475
2167,2019,ford,fiesta,9300,32305
2168,2018,ford,fusion,14400,38148
2169,2019,ford,flex,19000,39976
2170,2018,ford,fusion,14000,50513
2171,2019,ford,fusion,13600,31408
2172,2018,ford,transit,19200,41351
2173,2019,ford,fusion,13600,32038
2174,2018,ford,transit,18600,38279
2175,2019,ford,fusion,13700,30471
2176,2018,ford,transit,18200,41569
2177,2019,ford,fusion,13800,31142
2178,2018,ford,wagon,22000,31598
2179,2019,ford,fusion,13700,31380
2180,2018,ford,wagon,28000,22179
2181,2019,ford,fusion,13800,29266
2182,2018,ford,transit,18600,42156
2183,2019,ford,fusion,13700,30875
2184,2019,ford,fusion,13700,30609
2185,2019,ford,fusion,13800,29508
2186,2019,ford,hybrid,17700,12837
2187,2019,ford,fusion,13900,29633
2188,2019,ford,fusion,13900,27461
2189,2018,ford,f-650,50500,74961
2190,2019,ford,fusion,13600,32154
2191,2018,ford,srw,55000,37245
2192,2019,ford,fusion,13800,29345
2193,2018,ford,srw,56000,25371
2194,2019,ford,fusion,13800,30054
2195,2018,ford,srw,45800,11173
2196,2019,ford,fusion,13800,30902
2197,2018,nissan,sentra,5500,31231
2198,2020,nissan,altima,14400,10728
2199,2018,nissan,sport,11450,35374
2200,2018,nissan,sport,11000,36715
2201,2018,nissan,sport,11450,33437
2202,2018,nissan,sport,11000,36788
2203,2018,nissan,sport,11200,35491
2204,2018,nissan,sport,11400,33644
2205,2018,nissan,sport,11450,35831
2206,2018,nissan,sport,11050,35050
2207,2018,nissan,sport,11400,34924
2208,2018,nissan,sport,11050,34962
2209,2018,nissan,sport,10850,39985
2210,2018,nissan,sport,10900,38816
2211,2018,nissan,sport,10450,41579
2212,2018,nissan,sport,10800,40455
2213,2018,nissan,sport,10850,39996
2214,2018,nissan,sport,10800,41077
2215,2018,nissan,sport,10850,39183
2216,2018,nissan,sport,10800,40478
2217,2018,nissan,sport,10900,38806
2218,2018,nissan,sport,10400,45331
2219,2018,nissan,sport,10500,43531
2220,2018,nissan,sport,10800,41033
2221,2018,nissan,sport,10800,40332
2222,2019,nissan,frontier,11200,22319
2223,2019,nissan,rogue,11100,22305
2224,2019,nissan,maxima,12200,36996
2225,2019,nissan,sentra,4000,1
2226,2019,nissan,versa,9000,27611
2227,2019,nissan,rogue,14900,26516
2228,2019,nissan,rogue,4600,31397
2229,2019,nissan,versa,6400,18300
2230,2019,nissan,note,10400,26743
2231,2019,nissan,versa,7800,15832
2232,2019,nissan,sport,12300,31939
2233,2019,nissan,sentra,10900,31037
2234,2019,nissan,versa,8500,22521
2235,2019,nissan,versa,7300,31335
2236,2019,nissan,versa,5900,28315
2237,2017,nissan,armada,20000,83437
2238,2018,nissan,altima,11200,42250
2239,2018,nissan,rogue,14400,45732
2240,2018,nissan,pathfinder,16500,49185
2241,2017,nissan,rogue,13400,45826
2242,2017,nissan,door,12500,36844
2243,2013,nissan,door,6500,104343
2244,2018,nissan,pathfinder,19800,34138
2245,2018,nissan,versa,8800,34761
2246,2018,nissan,rogue,12800,32656
2247,2018,nissan,versa,8800,34837
2248,2019,nissan,altima,3500,30099
2249,2018,nissan,sentra,750,37088
2250,2017,nissan,door,10800,41729
2251,2017,nissan,titan,22300,17195
2252,2018,nissan,sedan,8300,43064
2253,2018,nissan,sedan,8300,47510
2254,2018,nissan,sedan,8000,52571
2255,2018,nissan,frontier,15200,12129
2256,2017,nissan,sedan,6700,62280
2257,2017,nissan,door,7500,74859
2258,2017,nissan,door,10500,59508
2259,2017,nissan,juke,8400,58529
2260,2015,nissan,door,7000,24396
2261,2020,nissan,armada,25500,10317
2262,2017,nissan,door,4100,37619
2263,2020,nissan,altima,13900,15160
2264,2015,nissan,door,1900,91898
2265,2017,nissan,pathfinder,14700,31198
2266,2013,nissan,door,1900,144015
2267,2017,nissan,titan,18800,15621
2268,2018,nissan,versa,7800,54815
2269,2016,nissan,door,13500,53011
2270,2018,nissan,versa,8000,56255
2271,2013,nissan,door,3300,100225
2272,2017,nissan,sentra,7200,54117
2273,2017,nissan,door,8000,54119
2274,2012,nissan,door,1280,162176
2275,2018,nissan,rogue,14000,37655
2276,2015,nissan,door,3500,101178
2277,2012,nissan,door,600,206142
2278,2018,nissan,sport,12500,43187
2279,2013,nissan,door,5800,105590
2280,2018,nissan,versa,8000,53903
2281,2015,nissan,door,2200,73382
2282,2018,nissan,versa,8300,48977
